food_id,canonical_name,primary_category,gi,gi_evidence,gl_median,gl_min,gl_max,gl_category,confidence_score,serving_size_g,available_carbs_g,notes
A1_0403,"Oat porridge made from 0.5-0.6 mm thick flakes,",Grains & staples,76,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #403",7.6,6.84,8.36,Low,0.92,100,10.0,Normalized from table serving 250g with 25g available carbs and GL 19.
A1_0404,Oat porridge made from roasted thin (0.5 mm),Grains & staples,69,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #404",7.6,6.84,8.36,Low,0.92,100,10.8,Normalized from table serving 250g with 27g available carbs and GL 19.
A1_0405,Oat porridge made from roasted thick (1.0 mm),Grains & staples,50,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #405",5.6,5.04,6.16,Low,0.92,100,10.8,Normalized from table serving 250g with 27g available carbs and GL 14.
A1_0406,Oat porridge made from roasted and steamed thin,Grains & staples,80,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #406",8.8,7.92,9.68,Low,0.92,100,10.8,Normalized from table serving 250g with 27g available carbs and GL 22.
A1_0407,Oat porridge made from steamed thick (1.0 mm),Grains & staples,53,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #407",5.6,5.04,6.16,Low,0.92,100,10.8,Normalized from table serving 250g with 27g available carbs and GL 14.
A1_0408,Instant porridge (China),Grains & staples,69,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #408",5.6,5.04,6.16,Low,0.92,100,8.0,Normalized from table serving 250g with 20g available carbs and GL 14.
A1_0410,"Instant oatmeal porridge, made from packet (China)",Grains & staples,83,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #410",7.2,6.48,7.92,Low,0.92,100,8.8,Normalized from table serving 250g with 22g available carbs and GL 18.
A1_0411,Instant oat cereal porridge prepared with water (UK),Grains & staples,83,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #411",12.0,10.8,13.2,Medium,0.92,100,14.4,Normalized from table serving 250g with 36g available carbs and GL 30.
A1_0487,"Barley kernels, high-amylose (hull-less) boiled in",Grains & staples,20,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #487",5.33,4.8,5.86,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 8.
A1_0488,"Barley kernels, waxy (hull-less), boiled in water",Grains & staples,22,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #488",6.0,5.4,6.6,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 9.
A1_0489,"Barley kernels, boiled in water for",Grains & staples,25,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #489",6.67,6.0,7.34,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 10.
A1_0491,"Barley, pot, boiled in salted water",Grains & staples,20,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #491",7.33,6.6,8.06,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 11.
A1_0492,"Barley, pearled, boiled",Grains & staples,60,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #492",10.0,9.0,11.0,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 15.
A1_0493,"Barley, pot, boiled (Goudas Food Products, Canada)",Grains & staples,35,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #493",10.0,9.0,11.0,Low,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 15.
A1_0507,Millet porridge (China),Grains & staples,62,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #507",14.67,13.2,16.14,Medium,0.92,100,24.0,Normalized from table serving 150g with 36g available carbs and GL 22.
A1_0522,"Long grain, parboiled",Grains & staples,10,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #522",16.67,15.0,18.34,Medium,0.92,100,24.67,Normalized from table serving 150g with 37g available carbs and GL 25.
A1_0526,"Medium grain white rice, boiled",Grains & staples,12,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #526",19.33,17.4,21.26,High,0.92,100,26.0,Normalized from table serving 150g with 39g available carbs and GL 29.
A1_0527,Rice porridge (China),Grains & staples,69,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #527",15.33,13.8,16.86,Medium,0.92,100,22.0,Normalized from table serving 150g with 33g available carbs and GL 23.
A1_0529,"Rice porridge, made from rice bran (China)",Grains & staples,19,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #529",2.0,1.8,2.2,Low,0.92,100,9.33,Normalized from table serving 150g with 14g available carbs and GL 3.
A1_0530,"Rice porridge, made from black rice (China)",Grains & staples,42,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #530",9.33,8.4,10.26,Low,0.92,100,22.0,Normalized from table serving 150g with 33g available carbs and GL 14.
A1_0531,"Rice porridge, made from Sticky rice (China)",Grains & staples,65,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #531",14.0,12.6,15.4,Medium,0.92,100,22.0,Normalized from table serving 150g with 33g available carbs and GL 21.
A1_0548,"Calrose, white, medium grain, boiled (Rice Growers",Grains & staples,83,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #548",24.0,21.6,26.4,High,0.92,100,28.67,Normalized from table serving 150g with 43g available carbs and GL 36.
A1_0557,"Basmati, white, boiled (Sainsbury's, UK)",Grains & staples,43,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #557",12.0,10.8,13.2,Medium,0.92,100,28.67,Normalized from table serving 150g with 43g available carbs and GL 18.
A1_0559,"Basmati, white, organic, boiled",Grains & staples,10,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #559",15.33,13.8,16.86,Medium,0.92,100,26.67,Normalized from table serving 150g with 40g available carbs and GL 23.
A1_0589,"Brown rice, boiled in excess water for",Grains & staples,25,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #589",19.33,17.4,21.26,High,0.92,100,26.67,Normalized from table serving 150g with 40g available carbs and GL 29.
A1_0597,"Brown, high amylose (IR42) rice, boiled",Grains & staples,30,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #597",16.0,14.4,17.6,Medium,0.92,100,28.0,Normalized from table serving 150g with 42g available carbs and GL 24.
A1_0604,"Parboiled, low-amylose, Pelde, Sungold",Grains & staples,87,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #604",22.67,20.4,24.94,High,0.92,100,26.0,Normalized from table serving 150g with 39g available carbs and GL 34.
A1_0605,"Parboiled, high-amylose (28%), Doongara",Grains & staples,50,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #605",12.67,11.4,13.94,Medium,0.92,100,26.0,Normalized from table serving 150g with 39g available carbs and GL 19.
A1_0857,"Yoghurt, strawberry (Healthy Living Light, UK)8",Dairy,30,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #857",2.5,2.25,2.75,Low,0.92,100,8.0,Normalized from table serving 200g with 16g available carbs and GL 5.
A1_0858,"Yoghurt, strawberry and cream (Finest, UK)8",Dairy,41,"International GI/GL Tables (Atkinson et al., Diabetes Care 2008), Table A1, Food #858",8.0,7.2,8.8,Low,0.92,100,19.0,Normalized from table serving 200g with 38g available carbs and GL 16.
